Genus Name,Family,Genus
Hypochoeris L.,169,158
Iberis L.,68,77
Ifloga Cass.,169,14
Ilex L.,99,1
Illecebrum L.,57,17
Impatiens L.,98,1
Imperata Cyr.,193,144
Inula L.,169,31
Ionopsidium Reichenb.,68,72
Ipheion Rafin.,183,41
Ipomoea L.,146,6
Iris L.,188,3
Isnardia L.,123,4
Isoetes L.,3,1
Isopyrum L.,61,7
Iva L.,169,48
Ixia L.,188,5
Jankaea Boiss.,159,3
Jasione L.,168,13
Jasminum L.,139,1
Jasonia Cass.,169,35
Jovibarba Opiz,72,7
Juncus L.,189,1
Juniperus L.,28,5
Jurinea Cass.,169,116
Jussiaea L.,123,4
Kalidium Moq.,48,16
Kalmia L.,132,8
Karelinia Less.,169,12
Kernera Medicus,68,64
Kickxia Dumort.,154,16
Kitaibela Willd.,106,2
Kleinia Miller,169,98
Knautia L.,167,6
Kobresia Willd.,199,11
Kochia Roth,48,13
Koeleria Pers.,193,68
Koelpinia Pallas,169,152
Koenigia L.,47,1
Kosteletzkya C. Presi,106,14
Krascheninnikovia Gueldenst.,48,8
Kundmannia Scop.,129,42
Laburnum Fabr.,81,8
Lactuca L.,169,169
Lafuentea Lag.,154,25
Lagarosiphon Harvey,172,7
Lagotis Gaertner,154,19
Lamarckia Moench,193,29
Lamium L.,151,11
Lampranthus N. E. Br.,52,7
Lantana L.,149,2
Lapiedra Lag.,185,5
Lappula Gilib.,148,31
Larix Miller,26,5
Lapsana L.,169,177
Laser Borkh.,129,95
Laserpitium L.,129,98
Lasiagrostis Link,193,106
Lasiopogon Cass.,169,25
Lathyrus L.,81,51
Launaea Cass.,169,164
Laurentia Adanson,168,15
Laurus L.,65,1
Lavatera L.,106,6
Ledum L.,132,6
Leersia Swartz,193,130
Legousia Durande,168,5
Lembotropis Griseb.,81,11
Lens Miller,81,50
Leontice L.,63,1
Leonurus L.,151,13
Lepidium L.,68,80
Lepidophorum Cass.,169,76
Lepidotis Beauv.,1,2
Leptolax O. E. Schultz,68,47
Lereschia Boiss.,129,65
Leucanthemella Tzvelev,169,70
Leucanthemum Miller,169,81
Leucojum L.,185,3
Leucorchis E. H. F. Meyer,203,16
Levisticum Hill,129,81
Leycesteria Wall.,164,5
Leysera L.,169,30
Libanotis Hill,129,32
Ligularia Cass.,169,97
Ligustrum L.,139,6
Lilium L.,183,24
Limodorum Boehmer,203,4
Limonium Miller,136,5
Linaria Miller,154,14
Lindernia All.,154,2
Linnaea L.,164,4
Linum L.,86,1
Liparis L. C. M. Richard,203,33
Lippia L.,149,4
Liriodendron L.,64,1
Lithodora Griseb.,148,7
Lithospermum L.,148,4
Littorella Bergius,163,2
Litwinowia Woronow,68,35
Lobularia Desv.,68,56
Logfia Cass.,169,65
Loiseleuria Desv.,132,9
Lomatogonium A. Braun,140,7
Lonas Adanson,169,64
Lonicera L.,164,6
Lophochloa Reichenb.,193,69
Loranthus L.,43,1
Loretia DuvalJouve,193,57551936
Lotus L.,81,59
Lupinus L.,81,28
Luronium Rafin.,170,3
Lycium L.,152,2
Lycocarpus O. E. Schulz,68,2
Lycopersicon Miller,152,11
Lycopodium L.,1,3
Lycopsis L.,148,21
Lygos Adanson,81,20
Lysichiton Schott,195,3
Lysimachia L.,135,8
Lythrum L.,119,1
Macrosyringion Rothm.,154,30
Mahonia Nutt.,63,6
Maianthemum Weber,183,43
Malabaila Hoffm.,129,93
Malus Miller,80,27
Malva L.,106,5
Malvella Jaub.  Spach,106,4
Mandragora L.,152,12
Mantisalca Cass.,169,135
Maresia Pomel,68,23
Marrubium L.,151,5
Matricaria L.,169,60
Matteuccia Tod.,18,5
Matthiola R. Br.,68,29
Mattiastrum Boiss.,,
Maytenus Molina,100,2
Meconopsis Vig.,66,2
Medicago L.,81,56
Melampyrum L.,154,27
Melanoselinum Hoffm.,129,101
Melia L.,91,1
Melilotus Miller,81,54
Menyanthes L.,141,1
Mercurialis L.,87,4
Merenderà Ramond,183,18
Mertensia Roth,148,25
Mesembryanthemum L.,52,4
Mespilus L.,80,33
Meum Miller,129,45
Mibora Adanson,193,34
Micromeria Bentham,151,29
Micropus L.,169,18
Micropyrum Link,193,9
Microrhynchus Less.,169,164
Microstylis Nutt.,,
Middendorfia Trautv.,119,1
Mimulus L.,154,5
Minaea Lojac.,68,72
Mirabilis L.,50,2
Misopates Rafin.,154,12
Modioia Moench,106,10
Moehringia L.,57,2
Moenchia Ehrh.,57,10
Molineria Pari.nonColla,193,77
Molineriella Rouy,193,77
Molinia Schrank,193,113
Molopospermum Koch,129,16
Moltkia Lehm.,148,11
Moluccella L.,151,14
Moneses Salisb.,131,3
Monochoria C. Presi,187,4
Monotropa L.,131,5
Monda L.,55,2
Morisia Gay,68,105
Morus L.,38,2
Mucizonia DC.,,
Muehlenbeckia Meissner,47,10
Murbeckiella Rothm.,68,3
Muretia Boiss.,129,24
Musa L.,200,1
Muscari Miller,183,36
Myagrum L.,68,13
Mycelis Cass.,169,172
Myoporum Solander ex G. Forster,162,1
Myosoton Moench,57,11
Myosurus L.,61,21
Myrica L.,32,1
Myricaria Desv.,113,3
Myriophyllum L.,124,2
Myrrhis Miller,129,15
Narcissus L.,185,6
Nardosmia Cass.,169,90
Narduroides Rouy,193,11
Nardurus Reichenb.,193,6
Narthecium Hudson,183,2
Nasturtium R. Br.,68,40
Naufraga Constance  Cannon,129,3
Neatostema I. M. Johnston,148,5
Nectaroscordum Lindley,183,39
Nelumbo Adanson,59,1
Nemophila Nutt.,147,1
Neottia Ludwig,203,6
Neottianthe Schlechter,203,12
Nerium L.,142,1
Neslia Desv.,68,67
Nicandra Adanson,152,1
Nicotiana L.,152,16
Nigella L.,61,4
Nigritella L. C. M. Richard,203,17
Nitraria L.,85,5
Noaea Moq.,48,26
Nonea Medicus,148,16
Nothoscordum Kunth,183,40
Notobasis Cass.,169,120
Notoceras R. Br.,68,30
Nuphar Sm.,58,2
Nymphaea L.,58,1
Odontitella Rothm.,154,30
Odontites Ludwig,154,30
Oenothera L.,123,3
Ofaiston Rafin.,48,27
Omalotheca Cass.,169,20
Omphalodes Miller,148,33
Onobrychis Miller,81,71
Onoclea L.,18,6
Ononis L.,81,53
Onopordum L.,169,123
Ophioglossum L.,5,1
Ophrys L.,203,30
Oplismenus Beauv.,193,133
Opoponax Koch,129,89
Opuntia Miller,118,1
Oreochloa Link,193,37
Oreoherzogia W. Vent,103,3
Orlaya Hoffm.,129,107
Ornithogalum L.,183,25
Ornithopus L.,81,64
Orobanche L.,160,2
Osmunda L.,6,1
Ostericum Hoffm.,129,80
Ostrya Scop.,35,2
Osyris L.,42,2
Otanthus Hoffmanns.  Link,169,65
Otospermum Willk.,169,73
Oxyria Hill,47,6
Paeonia L.,62,1
Palaeocyanus Dostal,169,128
Palimbia Besser,129,82
Paliurus Miller,103,1
Pancicia Vis.,129,25
Pancratium L.,185,7
Papaver L.,66,1
Paradisea Mazzuc.,183,8
Parapholis C. E. Hubbard,193,97
Parentucellia Viv.,154,32
Parietaria L.,40,3
Paris L.,183,47
Parnassia L.,74,1
Paronychia Miller,57,15
Parthenocissus Planchon,104,2
Parvotrisetum Chrtek,193,72
Pastinaca L.,129,91
Pastorea Tod.,68,72
Patrinia Juss.,166,1
Pedicularis L.,154,34
Peganum L.,85,1
Pellaea Link,7,2
Peltaria Jacq.,68,47
Pendulina Willk.,68,87
Pennisetum L. C. M. Richard,193,141
Pentaglottis Tausch,148,22
Periballia Trim,193,79
Periploca L.,143,1
Persea Miller,65,2
Petagnia Guss.,129,9
Petasites Miller,169,90
Petrocallis R. Br.,68,61
Petrocoptis A. Braun,57,27
Petrorhagia Ser. ex DC.,,
Petroselinum Hill,129,60
Petrosimonia Bunge,48,32
Petteria C. Presi,81,22
Peucedanum L.,129,90
Phacelia Juss.,147,2
Phacelurus Griseb.,193,152
Phagnalon Cass.,169,29
Phalacrachena Iljin,169,137
Phalacrocarpum Willk.,169,72
Pharbitis Choisy,146,6
Phaseolus L.,81,45
Phellodendron Rupr.,88,5
Philadelphus L.,75,1
Phillyrea L.,139,8
Phippsia R. Br.,193,22
Pholiurus Trin.,193,96
Phormium J. R.  G. Forster,183,13
Phragmites Adanson,193,109
Phyllodoce Salisb.,132,10
Physanthyllis Boiss.,81,63
Physocaulis DC.,,
Physoplexis Endl.,,
Physospermum Cusson,129,46
Phyteuma L.,168,9
Phytolacca L.,51,1
Picea A. Dietr.,26,4
Picnomon Adanson,169,119
Picridium Desf.,169,163
Pieris L.,169,160
Pilea Lindley,40,2
Pilosella Hill,169,181
Pilularia L.,23,2
Pimpinella L.,129,25
Pinus L.,26,7
Piptatherum Beauv.,193,104
Pistacia L.,94,3
Pisum L.,81,52
Pittosporum Gaertner,78,1
Plantago L.,163,1
Platanthera L. C. M. Richard,203,13
Platanus L.,79,1
Pleuropogon R. Br.,193,43
Pleurospermum Hoffm.,129,49
Plumbago L.,136,1
Polemonium L.,145,1
Polycnemum L.,48,1
Polygonatum Miller,183,46
Polygonum L.,47,2
Polypodium L.,22,1
Polypogon Desf.,193,89
Polystichum Roth,19,1
Pontederia L.,187,1
Populus L.,31,2
Portenschlagiella Tutin,129,36
Portulaca L.,55,1
Potamogeton L.,177,1
Potentina L.,80,19
Prangos Lindley,129,52
Prenanthes L.,169,171
Primula L.,135,1
Proboscidea Schmidel,158,1
Prolongoa Boiss.,169,75
Prunella L.,151,21
Prunus L.,80,35
Psathyrostachys Nevski,193,56
Pseudarrhenatherum Rouy,193,65
Pseudostellaria Pax,57,7
Psilurus Trin.,193,33
Ptelea L.,88,6
Pterocarya Kunth,33,3
Pterocephalus Adanson,167,7
Ptilostemon Cass.,169,121
Ptilotrichum C. A. Meyer,68,54
Ptychotis Koch,129,67
Puccinellia Pari.,193,21
Pulicaria Gaertner,169,33
Pulsatilla Miller,61,16
Punica L.,122,1
Putoria Pers.,144,1
Pycnocomon Hoffmanns.  Link,167,10
Pyracantha M. J. Roemer,80,32
Pyrola L.,131,1
Quercus L.,36,3
Radiola Hill,86,2
Ramischia Opiz ex Garcke,131,2
Ramonda L. C. M. Richard,159,2
Ranunculus L.,61,19
Rapistrum Crantz,68,101
Reichardia Roth,169,163
Reseda L.,69,1
Reutera Boiss.,81,20
Revtera Boiss.,129,25
Reynoutria Houtt.,47,4
Rhagadiolus Zinn,169,155
Rhamnus L.,103,3
Rhazya Decne,142,3
Rheum L.,47,7
Rhinanthus L.,154,35
Rhizobotrya Tausch,68,65
Rhododendron L.,132,5
Rhodothamnus Reichenb.,132,7
Rhynchoeorys Griseb.,154,36
Rhynchosinapis Hayek,68,92
Rhynchospora Vahl,199,9
Ribes L.,77,1
Ricinus L.,87,6
Ricotia L.,68,45
Ridolfia Moris,129,61
Rindera Pallas,148,37
Robinia L.,81,30
Rochelia Reichenb.,148,28
Roemeria Medicus,66,4
Romulea Maratti,188,8
Rorippa Scop.,68,38
Rosmarinus L.,151,37
Rotala L.,119,3
Rothmaleria Font Quer,169,148
Rouya Coincy,129,100
Rubia L.,144,9
Rubus L.,80,9
Rudbeckia L.,169,44
Rumex L.,47,8
Rupicapnos Pomel,66,14
Ruppia L.,178,1
Ruscus L.,183,49
Ruta L.,88,1
Sabina Miller,28,5
Saccharum L.,193,145
Sagina L.,57,12
Sagittaria L.,170,1
Salicornia L.,48,21
Salpichroa Miers,152,8
Saisola L.,48,25
Salvinia Adanson,24,1
Sambucus L.,164,1
Samolus L.,125,13
Sanguisorba L.,80,13
Sanicula L.,129,4
Santolina L.,169,56
Saponaria L.,57,33
Sarcopoterium Spach,80,14
Sasa Makino  Shibata,193,1
Saxifraga L.,73,1
Scabiosa L.,167,8
Scandix L.,129,14
Scheuchzeria L.,173,1
Schinus L.,94,4
Schismus Beauv.,193,112
Schivereckia Andrz.,68,58
Schizachne Hackel,193,41
Schkuhria Roth,169,53
Schoenoplectus Reichenb.,,
Scilla L.,183,27
Scleranthus L.,57,13
Sclerochloa Beauv.,193,23
Sclerochorton Boiss.,129,30
Scleropoa Griseb.,193,12
Scolochloa Link,193,101
Scolymus L.,169,145
Scorpiurus L.,81,68
Scorzonera L.,169,161
Scrophularia L.,154,8
Secale L.,203,55
Securinega Commerson,87,2
Sedum L.,72,10
Selaginella Beauv.,2,1
Sempervivum L.,72,6
Senecillis Gaertner,169,97
Senecio L.,169,96
Sequoiadendron Buchholz,27,2
Sesamum L.,157,1
Seseli L.,129,32
Sesuvium L.,52,2
Setaria Beauv.,193,140
Sherardia L.,144,2
Sibbaldia L.,80,20
Sibiraea Maxim.,80,4
Sibthorpia L.,154,24
Sicyos L.,177,8
Sida L.,106,3
Sideritis L.,151,6
Sigesbeckia L.,169,42
Silaum Miller,129,43
Silene L.,57,28
Silphium L.,169,47
Silybum Adanson,169,127
Simethis Kunth,183,10
Sinapis L.,68,89
Siphonostegia Bentham,154,37
Sisymbrella Spach,68,37
Sisymbrium L.,68,1
Sisyrinchium L.,188,1
Sium L.,129,27
Smilacina Desf.,183,44
Smyrnium L.,129,20
Sobolewskia Bieb.,68,12
Soldanella L.,135,5
Solenanthus Ledeb.,148,35
Sophora L.,81,5
Sorbaria Ser.,,
Sorghum Moench,193,146
Sparganium L.,197,1
Spartina Schreber,193,127
Spergula L.,57,22
Spergularia Pers.,,
Spinacia L.,48,5
Spiraea L.,80,3
Spiranthes L. C. M. Richard,203,8
Spirodela Schleiden,196,3
Sporobolus R. Br.,193,122
Stachys L.,151,16
Staphylea L.,101,1
Stauracanthus Link,81,25
Stefanoffia H. Wolff,129,72
Stenophragma Celak.,68,8
Stenotaphrum Trin.,193,139
Steptorhamphus Bunge,169,168
Sterigmostemum Bieb.,68,25
Steveniella Schlechter,203,20
Stipa L.,193,105
Stipagrostis Nees,193,115
Strangweia Bertol.,183,32
Stratiotes L.,172,2
Streptopus Michx,183,45
Subularia L.,68,83
Succisa Haller,167,4
Succisella G. Beck,167,5
Succowia Medicus,68,97
Swertia L.,140,8
Swida Opiz,127,1
Symphoricarpos Duh.,164,3
Symphytum L.,148,18
Syrenia Andrz.,68,19
Syringa L.,139,5
Taeniatherum Nevski,193,59
Tagetes L.,169,55
Tamarix L.,113,2
Tamus L.,186,3
Tanaeetum L.,169,69
Taraxacum Weber,169,173
Taxodium L. C. M. Richard,27,3
Taxus L.,29,1
Teesdalia R. Br.,68,73
Telekia Baumg.,169,37
Telephium L.,57,24
Teline Medicus,81,15
Tetraclinis Masters,28,4
Tetracme Bunge,68,31
Tetragonia L.,54,1
Tetragonolobus Scop.,81,60
Teucrium L.,151,2
Thalictrum L.,61,23
Thapsia L.,129,99
Thellungiella O. E. Schulz,68,9
Thelypteris Schmidel,16,1
Thermopsis R. Br.,81,6
Thesium L.,42,3
Thladiantha Bunge,117,1
Thorelia Briq.,129,69
Thuja L ,28,3
Thymbra L ,151,30
Thymelaea Miller,107,2
Thymus L ,151,33
Tofieldia Hudson,183,1
Tolpis Adanson,169,150
Tordylium L.,129,94
Torilis Adanson,129,102
Torularia Cosson,,
Trac homi turn Woodson,142,2
Trachystemon D. Don,148,24
Tradescantia L.,191,1
Tragopogon L.,169,162
Tragus Haller,193,128
Traunsteinera Reichenb.,203,23
Tremastelma Rafin.,167,9
Tricholaena Schrader,193,143
Trichophorum Pers.,199,1
Trientalis L.,135,9
Trifolium L.,81,57
Trigiochin L.,175,1
Trigonella L.,81,55
Trigonotis Steven,148,32
Triguera Cav.,152,13
Trinia Hoflm.,129,57
Triplachne Link,193,86
Tripleurospermum Schultz Bip.,169,60
Tripogandra Rafin.,191,2
Trisetum Pers.,193,70
Triticum L.,193,53
Tritonia KerGawler,188,51001889
Trochiscanthes Koch,129,44
Tropaeolum L.,84,1
Tuberaria Dunal,,
Tulipa L.,183,22
Turgenia Hoffm.,129,106
Turgeniopsis Boiss.,129,104
Tussilago L.,169,89
Typha L.,198,1
Ulmus L.,37,1
Urginea Steinh.,183,26
Urospermum Scop.,169,157
Urtica L.,40,1
Vaccaria Medicus,57,34
Vaccinium L.,132,18
Vahlodea Fries,193,75
Valantia L.,144,8
Valeriana L.,166,4
Valerianella Miller,166,2
Velezia L.,57,37
Ventenata Koeler,193,67
Verbascum L.,154,7
Verbesina L.,169,46
Vesicaria Lam.,68,48
Vigna Savi,81,46
Vincetoxicum N. M. Wolf,143,6
Viscaria Bemh.,57,25
Viscum L.,43,2
Vitaliana Sesler,135,2
Vitex L.,149,1
Vitis L.,104,1
Volutaria Cass.,169,133
Vulpia C. C. Gmelin,193,6
Wagenitzia Dostal,169,141
Wahlenbergia Schrader ex Roth,168,11
Waldsteinia Willd.,80,18
Wigandia Kunth,147,3
Wilckia Scop.,68,21
Wisteria Nutt.,81,31
Withania Pauquy,152,6
Wolffia Horkel ex Schleiden,196,1
Woodsia R. Br.,18,4
Woodwardia Sm.,21,2
Wulfenia Jacq.,154,20
Xanthium L.,169,50
Xatardia Meissner,129,39
Xeranthemum L.,169,108
Xiphion Miller,188,3
Zantedeschia Sprengel,195,4
Zea L.,193,155
Zelkova Spach,37,2
Zingeria P. Smirnov,193,103
Ziziphora L.,151,24
Ziziphus Miller,103,2
Zollikoferia DC.nonNees,169,164
Zygophyllum L.,85,3
