genus name,family number,genus number
hypochoeris l.,169,158
iberis l.,68,77
ifloga cass.,169,14
ilex l.,99,1
illecebrum l.,57,17
impatiens l.,98,1
imperata cyr.,193,144
inula l.,169,31
ionopsidium reichenb.,68,72
ipheion rafin.,183,41
ipomoea l.,146,6
iris l.,188,3
isnardia l.,123,4
isoetes l.,3,1
isopyrum l.,61,7
iva l.,169,48
ixia l.,188,5
jankaea boiss.,159,3
jasione l.,168,13
jasminum l.,139,1
jasonia cass.,169,35
jovibarba opiz,72,7
juncus l.,189,1
juniperus l.,28,5
jurinea cass.,169,116
jussiaea l.,123,4
kalidium moq.,48,16
kalmia l.,132,8
karelinia less.,169,12
kernera medicus,68,64
kickxia dumort.,154,16
kitaibela willd.,106,2
kleinia miller,169,98
knautia l.,167,6
kobresia willd.,199,11
kochia roth,48,13
koeleria pers.,193,68
koelpinia pallas,169,152
koenigia l.,47,1
kosteletzkya c. presi,106,14
krascheninnikovia gueldenst.,48,8
kundmannia scop.,129,42
laburnum fabr.,81,8
lactuca l.,169,169
lafuentea lag.,154,25
lagarosiphon harvey,172,7
lagotis gaertner,154,19
lamarckia moench,193,29
lamium l.,151,11
lampranthus n. e. br.,52,7
lantana l.,149,2
lapiedra lag.,185,5
lappula gilib.,148,31
larix miller,26,5
lapsana l.,169,177
laser borkh.,129,95
laserpitium l.,129,98
lasiagrostis link,193,106
lasiopogon cass.,169,25
lathyrus l.,81,51
launaea cass.,169,164
laurentia adanson,168,15
laurus l.,65,1
lavatera l.,106,6
ledum l.,132,6
leersia swartz,193,130
legousia durande,168,5
lembotropis griseb.,81,11
lens miller,81,50
leontice l.,63,1
leonurus l.,151,13
lepidium l.,68,80
lepidophorum cass.,169,76
lepidotis beauv.,1,2
leptolax o. e. schultz,68,47
lereschia boiss.,129,65
leucanthemella tzvelev,169,70
leucanthemum miller,169,81
leucojum l.,185,3
leucorchis e. h. f. meyer,203,16
levisticum hill,129,81
leycesteria wall.,164,5
leysera l.,169,30
libanotis hill,129,32
ligularia cass.,169,97
ligustrum l.,139,6
lilium l.,183,24
limodorum boehmer,203,4
limonium miller,136,5
linaria miller,154,14
lindernia all.,154,2
linnaea l.,164,4
linum l.,86,1
liparis l. c. m. richard,203,33
lippia l.,149,4
liriodendron l.,64,1
lithodora griseb.,148,7
lithospermum l.,148,4
littorella bergius,163,2
litwinowia woronow,68,35
lobularia desv.,68,56
logfia cass.,169,65
loiseleuria desv.,132,9
lomatogonium a. braun,140,7
lonas adanson,169,64
lonicera l.,164,6
lophochloa reichenb.,193,69
loranthus l.,43,1
loretia duvaljouve,193,57551936
lotus l.,81,59
lupinus l.,81,28
luronium rafin.,170,3
lycium l.,152,2
lycocarpus o. e. schulz,68,2
lycopersicon miller,152,11
lycopodium l.,1,3
lycopsis l.,148,21
lygos adanson,81,20
lysichiton schott,195,3
lysimachia l.,135,8
lythrum l.,119,1
macrosyringion rothm.,154,30
mahonia nutt.,63,6
maianthemum weber,183,43
malabaila hoffm.,129,93
malus miller,80,27
malva l.,106,5
malvella jaub.  spach,106,4
mandragora l.,152,12
mantisalca cass.,169,135
maresia pomel,68,23
marrubium l.,151,5
matricaria l.,169,60
matteuccia tod.,18,5
matthiola r. br.,68,29
mattiastrum boiss.,,
maytenus molina,100,2
meconopsis vig.,66,2
medicago l.,81,56
melampyrum l.,154,27
melanoselinum hoffm.,129,101
melia l.,91,1
melilotus miller,81,54
menyanthes l.,141,1
mercurialis l.,87,4
merenderà ramond,183,18
mertensia roth,148,25
mesembryanthemum l.,52,4
mespilus l.,80,33
meum miller,129,45
mibora adanson,193,34
micromeria bentham,151,29
micropus l.,169,18
micropyrum link,193,9
microrhynchus less.,169,164
microstylis nutt.,,
middendorfia trautv.,119,1
mimulus l.,154,5
minaea lojac.,68,72
mirabilis l.,50,2
misopates rafin.,154,12
modioia moench,106,10
moehringia l.,57,2
moenchia ehrh.,57,10
molineria pari.noncolla,193,77
molineriella rouy,193,77
molinia schrank,193,113
molopospermum koch,129,16
moltkia lehm.,148,11
moluccella l.,151,14
moneses salisb.,131,3
monochoria c. presi,187,4
monotropa l.,131,5
monda l.,55,2
morisia gay,68,105
morus l.,38,2
mucizonia dc.,,
muehlenbeckia meissner,47,10
murbeckiella rothm.,68,3
muretia boiss.,129,24
musa l.,200,1
muscari miller,183,36
myagrum l.,68,13
mycelis cass.,169,172
myoporum solander ex g. forster,162,1
myosoton moench,57,11
myosurus l.,61,21
myrica l.,32,1
myricaria desv.,113,3
myriophyllum l.,124,2
myrrhis miller,129,15
narcissus l.,185,6
nardosmia cass.,169,90
narduroides rouy,193,11
nardurus reichenb.,193,6
narthecium hudson,183,2
nasturtium r. br.,68,40
naufraga constance  cannon,129,3
neatostema i. m. johnston,148,5
nectaroscordum lindley,183,39
nelumbo adanson,59,1
nemophila nutt.,147,1
neottia ludwig,203,6
neottianthe schlechter,203,12
nerium l.,142,1
neslia desv.,68,67
nicandra adanson,152,1
nicotiana l.,152,16
nigella l.,61,4
nigritella l. c. m. richard,203,17
nitraria l.,85,5
noaea moq.,48,26
nonea medicus,148,16
nothoscordum kunth,183,40
notobasis cass.,169,120
notoceras r. br.,68,30
nuphar sm.,58,2
nymphaea l.,58,1
odontitella rothm.,154,30
odontites ludwig,154,30
oenothera l.,123,3
ofaiston rafin.,48,27
omalotheca cass.,169,20
omphalodes miller,148,33
onobrychis miller,81,71
onoclea l.,18,6
ononis l.,81,53
onopordum l.,169,123
ophioglossum l.,5,1
ophrys l.,203,30
oplismenus beauv.,193,133
opoponax koch,129,89
opuntia miller,118,1
oreochloa link,193,37
oreoherzogia w. vent,103,3
orlaya hoffm.,129,107
ornithogalum l.,183,25
ornithopus l.,81,64
orobanche l.,160,2
osmunda l.,6,1
ostericum hoffm.,129,80
ostrya scop.,35,2
osyris l.,42,2
otanthus hoffmanns.  link,169,65
otospermum willk.,169,73
oxyria hill,47,6
paeonia l.,62,1
palaeocyanus dostal,169,128
palimbia besser,129,82
paliurus miller,103,1
pancicia vis.,129,25
pancratium l.,185,7
papaver l.,66,1
paradisea mazzuc.,183,8
parapholis c. e. hubbard,193,97
parentucellia viv.,154,32
parietaria l.,40,3
paris l.,183,47
parnassia l.,74,1
paronychia miller,57,15
parthenocissus planchon,104,2
parvotrisetum chrtek,193,72
pastinaca l.,129,91
pastorea tod.,68,72
patrinia juss.,166,1
pedicularis l.,154,34
peganum l.,85,1
pellaea link,7,2
peltaria jacq.,68,47
pendulina willk.,68,87
pennisetum l. c. m. richard,193,141
pentaglottis tausch,148,22
periballia trim,193,79
periploca l.,143,1
persea miller,65,2
petagnia guss.,129,9
petasites miller,169,90
petrocallis r. br.,68,61
petrocoptis a. braun,57,27
petrorhagia ser. ex dc.,,
petroselinum hill,129,60
petrosimonia bunge,48,32
petteria c. presi,81,22
peucedanum l.,129,90
phacelia juss.,147,2
phacelurus griseb.,193,152
phagnalon cass.,169,29
phalacrachena iljin,169,137
phalacrocarpum willk.,169,72
pharbitis choisy,146,6
phaseolus l.,81,45
phellodendron rupr.,88,5
philadelphus l.,75,1
phillyrea l.,139,8
phippsia r. br.,193,22
pholiurus trin.,193,96
phormium j. r.  g. forster,183,13
phragmites adanson,193,109
phyllodoce salisb.,132,10
physanthyllis boiss.,81,63
physocaulis dc.,,
physoplexis endl.,,
physospermum cusson,129,46
phyteuma l.,168,9
phytolacca l.,51,1
picea a. dietr.,26,4
picnomon adanson,169,119
picridium desf.,169,163
pieris l.,169,160
pilea lindley,40,2
pilosella hill,169,181
pilularia l.,23,2
pimpinella l.,129,25
pinus l.,26,7
piptatherum beauv.,193,104
pistacia l.,94,3
pisum l.,81,52
pittosporum gaertner,78,1
plantago l.,163,1
platanthera l. c. m. richard,203,13
platanus l.,79,1
pleuropogon r. br.,193,43
pleurospermum hoffm.,129,49
plumbago l.,136,1
polemonium l.,145,1
polycnemum l.,48,1
polygonatum miller,183,46
polygonum l.,47,2
polypodium l.,22,1
polypogon desf.,193,89
polystichum roth,19,1
pontederia l.,187,1
populus l.,31,2
portenschlagiella tutin,129,36
portulaca l.,55,1
potamogeton l.,177,1
potentina l.,80,19
prangos lindley,129,52
prenanthes l.,169,171
primula l.,135,1
proboscidea schmidel,158,1
prolongoa boiss.,169,75
prunella l.,151,21
prunus l.,80,35
psathyrostachys nevski,193,56
pseudarrhenatherum rouy,193,65
pseudostellaria pax,57,7
psilurus trin.,193,33
ptelea l.,88,6
pterocarya kunth,33,3
pterocephalus adanson,167,7
ptilostemon cass.,169,121
ptilotrichum c. a. meyer,68,54
ptychotis koch,129,67
puccinellia pari.,193,21
pulicaria gaertner,169,33
pulsatilla miller,61,16
punica l.,122,1
putoria pers.,144,1
pycnocomon hoffmanns.  link,167,10
pyracantha m. j. roemer,80,32
pyrola l.,131,1
quercus l.,36,3
radiola hill,86,2
ramischia opiz ex garcke,131,2
ramonda l. c. m. richard,159,2
ranunculus l.,61,19
rapistrum crantz,68,101
reichardia roth,169,163
reseda l.,69,1
reutera boiss.,81,20
revtera boiss.,129,25
reynoutria houtt.,47,4
rhagadiolus zinn,169,155
rhamnus l.,103,3
rhazya decne,142,3
rheum l.,47,7
rhinanthus l.,154,35
rhizobotrya tausch,68,65
rhododendron l.,132,5
rhodothamnus reichenb.,132,7
rhynchoeorys griseb.,154,36
rhynchosinapis hayek,68,92
rhynchospora vahl,199,9
ribes l.,77,1
ricinus l.,87,6
ricotia l.,68,45
ridolfia moris,129,61
rindera pallas,148,37
robinia l.,81,30
rochelia reichenb.,148,28
roemeria medicus,66,4
romulea maratti,188,8
rorippa scop.,68,38
rosmarinus l.,151,37
rotala l.,119,3
rothmaleria font quer,169,148
rouya coincy,129,100
rubia l.,144,9
rubus l.,80,9
rudbeckia l.,169,44
rumex l.,47,8
rupicapnos pomel,66,14
ruppia l.,178,1
ruscus l.,183,49
ruta l.,88,1
sabina miller,28,5
saccharum l.,193,145
sagina l.,57,12
sagittaria l.,170,1
salicornia l.,48,21
salpichroa miers,152,8
saisola l.,48,25
salvinia adanson,24,1
sambucus l.,164,1
samolus l.,125,13
sanguisorba l.,80,13
sanicula l.,129,4
santolina l.,169,56
saponaria l.,57,33
sarcopoterium spach,80,14
sasa makino  shibata,193,1
saxifraga l.,73,1
scabiosa l.,167,8
scandix l.,129,14
scheuchzeria l.,173,1
schinus l.,94,4
schismus beauv.,193,112
schivereckia andrz.,68,58
schizachne hackel,193,41
schkuhria roth,169,53
schoenoplectus reichenb.,,
scilla l.,183,27
scleranthus l.,57,13
sclerochloa beauv.,193,23
sclerochorton boiss.,129,30
scleropoa griseb.,193,12
scolochloa link,193,101
scolymus l.,169,145
scorpiurus l.,81,68
scorzonera l.,169,161
scrophularia l.,154,8
secale l.,203,55
securinega commerson,87,2
sedum l.,72,10
selaginella beauv.,2,1
sempervivum l.,72,6
senecillis gaertner,169,97
senecio l.,169,96
sequoiadendron buchholz,27,2
sesamum l.,157,1
seseli l.,129,32
sesuvium l.,52,2
setaria beauv.,193,140
sherardia l.,144,2
sibbaldia l.,80,20
sibiraea maxim.,80,4
sibthorpia l.,154,24
sicyos l.,177,8
sida l.,106,3
sideritis l.,151,6
sigesbeckia l.,169,42
silaum miller,129,43
silene l.,57,28
silphium l.,169,47
silybum adanson,169,127
simethis kunth,183,10
sinapis l.,68,89
siphonostegia bentham,154,37
sisymbrella spach,68,37
sisymbrium l.,68,1
sisyrinchium l.,188,1
sium l.,129,27
smilacina desf.,183,44
smyrnium l.,129,20
sobolewskia bieb.,68,12
soldanella l.,135,5
solenanthus ledeb.,148,35
sophora l.,81,5
sorbaria ser.,,
sorghum moench,193,146
sparganium l.,197,1
spartina schreber,193,127
spergula l.,57,22
spergularia pers.,,
spinacia l.,48,5
spiraea l.,80,3
spiranthes l. c. m. richard,203,8
spirodela schleiden,196,3
sporobolus r. br.,193,122
stachys l.,151,16
staphylea l.,101,1
stauracanthus link,81,25
stefanoffia h. wolff,129,72
stenophragma celak.,68,8
stenotaphrum trin.,193,139
steptorhamphus bunge,169,168
sterigmostemum bieb.,68,25
steveniella schlechter,203,20
stipa l.,193,105
stipagrostis nees,193,115
strangweia bertol.,183,32
stratiotes l.,172,2
streptopus michx,183,45
subularia l.,68,83
succisa haller,167,4
succisella g. beck,167,5
succowia medicus,68,97
swertia l.,140,8
swida opiz,127,1
symphoricarpos duh.,164,3
symphytum l.,148,18
syrenia andrz.,68,19
syringa l.,139,5
taeniatherum nevski,193,59
tagetes l.,169,55
tamarix l.,113,2
tamus l.,186,3
tanaeetum l.,169,69
taraxacum weber,169,173
taxodium l. c. m. richard,27,3
taxus l.,29,1
teesdalia r. br.,68,73
telekia baumg.,169,37
telephium l.,57,24
teline medicus,81,15
tetraclinis masters,28,4
tetracme bunge,68,31
tetragonia l.,54,1
tetragonolobus scop.,81,60
teucrium l.,151,2
thalictrum l.,61,23
thapsia l.,129,99
thellungiella o. e. schulz,68,9
thelypteris schmidel,16,1
thermopsis r. br.,81,6
thesium l.,42,3
thladiantha bunge,117,1
thorelia briq.,129,69
thuja l ,28,3
thymbra l ,151,30
thymelaea miller,107,2
thymus l ,151,33
tofieldia hudson,183,1
tolpis adanson,169,150
tordylium l.,129,94
torilis adanson,129,102
torularia cosson,,
trac homi turn woodson,142,2
trachystemon d. don,148,24
tradescantia l.,191,1
tragopogon l.,169,162
tragus haller,193,128
traunsteinera reichenb.,203,23
tremastelma rafin.,167,9
tricholaena schrader,193,143
trichophorum pers.,199,1
trientalis l.,135,9
trifolium l.,81,57
trigiochin l.,175,1
trigonella l.,81,55
trigonotis steven,148,32
triguera cav.,152,13
trinia hoflm.,129,57
triplachne link,193,86
tripleurospermum schultz bip.,169,60
tripogandra rafin.,191,2
trisetum pers.,193,70
triticum l.,193,53
tritonia kergawler,188,51001889
trochiscanthes koch,129,44
tropaeolum l.,84,1
tuberaria dunal,,
tulipa l.,183,22
turgenia hoffm.,129,106
turgeniopsis boiss.,129,104
tussilago l.,169,89
typha l.,198,1
ulmus l.,37,1
urginea steinh.,183,26
urospermum scop.,169,157
urtica l.,40,1
vaccaria medicus,57,34
vaccinium l.,132,18
vahlodea fries,193,75
valantia l.,144,8
valeriana l.,166,4
valerianella miller,166,2
velezia l.,57,37
ventenata koeler,193,67
verbascum l.,154,7
verbesina l.,169,46
vesicaria lam.,68,48
vigna savi,81,46
vincetoxicum n. m. wolf,143,6
viscaria bemh.,57,25
viscum l.,43,2
vitaliana sesler,135,2
vitex l.,149,1
vitis l.,104,1
volutaria cass.,169,133
vulpia c. c. gmelin,193,6
wagenitzia dostal,169,141
wahlenbergia schrader ex roth,168,11
waldsteinia willd.,80,18
wigandia kunth,147,3
wilckia scop.,68,21
wisteria nutt.,81,31
withania pauquy,152,6
wolffia horkel ex schleiden,196,1
woodsia r. br.,18,4
woodwardia sm.,21,2
wulfenia jacq.,154,20
xanthium l.,169,50
xatardia meissner,129,39
xeranthemum l.,169,108
xiphion miller,188,3
zantedeschia sprengel,195,4
zea l.,193,155
zelkova spach,37,2
zingeria p. smirnov,193,103
ziziphora l.,151,24
ziziphus miller,103,2
zollikoferia dc.nonnees,169,164
zygophyllum l.,85,3
